CTPS Code,CTPS Name,Customer Code,Domestic/International
010000, KETTLEHOUSE BREWING MT,537692,DOMESTIC
011075,VALLE REDONDO,497213,INTERNATIONAL
010001,10 BARREL BREWING,533085,DOMESTIC
010298,COCA COLA MOBILE,514159,DOMESTIC
010298,COCA COLA MOBILE,194520,DOMESTIC
010002,12 GATE BREWING,491575,DOMESTIC
010300,COCA COLA MONTGOMERY,503847,DOMESTIC
010300,COCA COLA MONTGOMERY,194781,DOMESTIC
010003,14ER BREWING,543507,DOMESTIC
010003,14ER BREWING,501041,DOMESTIC
010798,PEPSI CHEVERLY,30795,DOMESTIC
010581,KALIL BOTTLING TUCSON,35721,DOMESTIC
010581,KALIL BOTTLING TUCSON,31131,DOMESTIC
010581,KALIL BOTTLING TUCSON,505623,DOMESTIC
010004,1911 CIDER HOUSE,481932,DOMESTIC
010209,CAROLINA BEVERAGE,479461,DOMESTIC
010209,CAROLINA BEVERAGE,349958,DOMESTIC
010209,CAROLINA BEVERAGE,496739,DOMESTIC
010209,CAROLINA BEVERAGE,34999,DOMESTIC
010209,CAROLINA BEVERAGE,38199,DOMESTIC
010209,CAROLINA BEVERAGE,38738,DOMESTIC
010209,CAROLINA BEVERAGE,30138,DOMESTIC
010209,CAROLINA BEVERAGE,493280,DOMESTIC
010005,2 SP BREWING,485685,DOMESTIC
010957,SIERRA NEVADA MILLS RIVER,406502,DOMESTIC
010006,21ST AMENDMENT BREWERY SAN FRANCISCO,527671,DOMESTIC
010006,21ST AMENDMENT BREWERY SAN FRANCISCO,483743,DOMESTIC
010006,21ST AMENDMENT BREWERY SAN FRANCISCO,536569,DOMESTIC
010006,21ST AMENDMENT BREWERY SAN FRANCISCO,524411,DOMESTIC
010006,21ST AMENDMENT BREWERY SAN FRANCISCO,594937,DOMESTIC
010812,PEPSI PHOENIX,499235,DOMESTIC
010314,COCA COLA SANDSTON,485124,DOMESTIC
010072,AZPACK CANNING,207116,DOMESTIC
010072,AZPACK CANNING,164371,DOMESTIC
010072,AZPACK CANNING,479795,DOMESTIC
010072,AZPACK CANNING,537449,DOMESTIC
010072,AZPACK CANNING,518504,DOMESTIC
010072,AZPACK CANNING,447988,DOMESTIC
010072,AZPACK CANNING,297625,DOMESTIC
010072,AZPACK CANNING,365712,DOMESTIC
010072,AZPACK CANNING,209162,DOMESTIC
010072,AZPACK CANNING,455013,DOMESTIC
010072,AZPACK CANNING,517472,DOMESTIC
010072,AZPACK CANNING,483920,DOMESTIC
010072,AZPACK CANNING,517341,DOMESTIC
010072,AZPACK CANNING,508664,DOMESTIC
010072,AZPACK CANNING,553254,DOMESTIC
010072,AZPACK CANNING,539137,DOMESTIC
010072,AZPACK CANNING,541860,DOMESTIC
010072,AZPACK CANNING,536964,DOMESTIC
010072,AZPACK CANNING,508736,DOMESTIC
010072,AZPACK CANNING,519030,DOMESTIC
010072,AZPACK CANNING,490880,DOMESTIC
010072,AZPACK CANNING,505586,DOMESTIC
010072,AZPACK CANNING,529764,DOMESTIC
010072,AZPACK CANNING,141680,DOMESTIC
010072,AZPACK CANNING,555006,DOMESTIC
010072,AZPACK CANNING,551187,DOMESTIC
010072,AZPACK CANNING,537721,DOMESTIC
010072,AZPACK CANNING,532171,DOMESTIC
010072,AZPACK CANNING,547233,DOMESTIC
010072,AZPACK CANNING,554484,DOMESTIC
010020,ABITA BREWING,64899,DOMESTIC
010266,COCA COLA BALTIMORE,486274,DOMESTIC
010007,3 DAUGHTERS BREWING,358731,DOMESTIC
010309,COCA COLA RICHMOND,540162,DOMESTIC
010310,COCA COLA RICHMOND,497011,DOMESTIC
010310,COCA COLA RICHMOND,506562,DOMESTIC
010008,4 HANDS BREWING COMPANY,538767,DOMESTIC
010040,AMERICAS TECATE,497900,INTERNATIONAL
010009,4 NOSES BREWING,404507,DOMESTIC
010027,ALCHEMY CANNING,439187,DOMESTIC
010027,ALCHEMY CANNING,491372,DOMESTIC
010027,ALCHEMY CANNING,553262,DOMESTIC
010010,638 BREWING DBA FOOTHILLS,308769,DOMESTIC
010102,BEACHWOOD BREWING,538513,DOMESTIC
010011,903 BREWERS,470168,DOMESTIC
011048,TRILLIUM BREWING CANTON,492439,DOMESTIC
011048,TRILLIUM BREWING CANTON,496165,DOMESTIC
010012,A LA FUT,524269,INTERNATIONAL
010699,MODERN TIMES BEER,519540,DOMESTIC
010699,MODERN TIMES BEER,537529,DOMESTIC
010699,MODERN TIMES BEER,539145,DOMESTIC
010013,A SUNDOWN ENTERPRISE PHOENIX,498953,DOMESTIC
010282,COCA COLA DOWNEY,233402,DOMESTIC
010282,COCA COLA DOWNEY,512727,DOMESTIC
010282,COCA COLA DOWNEY,515637,DOMESTIC
010014,AB CARTERSVILLE,30357,
010671,MASS BAY BREWING BOSTON,187266,DOMESTIC
010015,AB COLUMBUS,30234,
010284,COCA COLA EAST HARTFORD,518643,DOMESTIC
010284,COCA COLA EAST HARTFORD,89851,DOMESTIC
010284,COCA COLA EAST HARTFORD,513105,DOMESTIC
010016,AB JACKSONVILLE,30365,
010295,COCA COLA LONDONDERRY,518660,DOMESTIC
010295,COCA COLA LONDONDERRY,32387,DOMESTIC
010017,AB MERRIMACK,30314,
010400,DOGFISH HEAD CRAFT BREWERY,491129,DOMESTIC
010400,DOGFISH HEAD CRAFT BREWERY,549976,DOMESTIC
010400,DOGFISH HEAD CRAFT BREWERY,515565,DOMESTIC
010018,AB WILLIAMSBURG,30226,
010123,BERNER FOODS FREEPORT,407943,DOMESTIC
010123,BERNER FOODS FREEPORT,41427,DOMESTIC
010123,BERNER FOODS FREEPORT,528243,DOMESTIC
010123,BERNER FOODS FREEPORT,512250,DOMESTIC
010123,BERNER FOODS FREEPORT,40133,DOMESTIC
010123,BERNER FOODS FREEPORT,37663,DOMESTIC
010123,BERNER FOODS FREEPORT,551574,DOMESTIC
010123,BERNER FOODS FREEPORT,552551,DOMESTIC
010123,BERNER FOODS FREEPORT,549191,DOMESTIC
010123,BERNER FOODS FREEPORT,39925,DOMESTIC
010123,BERNER FOODS FREEPORT,514212,DOMESTIC
010123,BERNER FOODS FREEPORT,551558,DOMESTIC
010123,BERNER FOODS FREEPORT,37639,DOMESTIC
010019,ABBOTT STURGIS,5124304,DOMESTIC
010066,ATLANTIC BOTTLING,497740,DOMESTIC
010066,ATLANTIC BOTTLING,545967,DOMESTIC
010267,COCA COLA BATON ROUGE,503855,DOMESTIC
010021,ACE HILL BEER EAST YORK,509982,DOMESTIC
010169,BRECKENRIDGE BREWERY,468931,DOMESTIC
010169,BRECKENRIDGE BREWERY,533253,DOMESTIC
010169,BRECKENRIDGE BREWERY,493861,DOMESTIC
010022,AGA SA DE,554433,DOMESTIC
010068,AUMAKUA HOLDINGS,548842,DOMESTIC
010068,AUMAKUA HOLDINGS,41380,DOMESTIC
010023,AGAINST THE GRAIN,450386,DOMESTIC
010296,COCA COLA MCALLEN,505981,DOMESTIC
010296,COCA COLA MCALLEN,546732,DOMESTIC
010296,COCA COLA MCALLEN,42526,DOMESTIC
010024,AJEMEX HUEJOTZINGO,497475,DOMESTIC
010024,AJEMEX HUEJOTZINGO,497459,DOMESTIC
010302,COCA COLA NACODOCHES,505990,DOMESTIC
010281,COCA COLA DENVER,515320,DOMESTIC
010281,COCA COLA DENVER,543427,DOMESTIC
010281,COCA COLA DENVER,514677,DOMESTIC
010025,ALASKA TRAFFIC,510001,DOMESTIC
010312,COCA COLA SAN ANTONIO,506001,DOMESTIC
010312,COCA COLA SAN ANTONIO,32504,DOMESTIC
010026,ALCHEMY AND SCIENCE,481086,DOMESTIC
010026,ALCHEMY AND SCIENCE,525780,DOMESTIC
010781,OSKAR BLUES LONGMONT,494071,DOMESTIC
010817,PEPSI TAMPA,30808,DOMESTIC
010306,COCA COLA ORLANDO,503687,DOMESTIC
010224,CAWY MIAMI,31878,DOMESTIC
010289,COCA COLA HOLLYWOOD,503695,DOMESTIC
010028,ALFA PAPER PRODUCTS,191661,DOMESTIC
010251,CIGAR CITY BREWING,494063,DOMESTIC
010251,CIGAR CITY BREWING,494055,DOMESTIC
010029,ALL NIGHT LONG WINDSOR,519241,DOMESTIC
010949,SHASTA MIAMI,37014,DOMESTIC
010030,ALLAGASH BREWING,522618,DOMESTIC
010030,ALLAGASH BREWING,556244,DOMESTIC
010279,COCA COLA COLLEGE PARK,506546,DOMESTIC
010279,COCA COLA COLLEGE PARK,446619,DOMESTIC
010279,COCA COLA COLLEGE PARK,44619,DOMESTIC
010683,MILLERCOORS ALBANY,37065,DOMESTIC
010031,ALLAN COMPANY BALDWIN PARK,519911,INTERNATIONAL
011001,SWEETWATER BREWING,286053,DOMESTIC
010032,ALTO SYSTEMS,543128,DOMESTIC
010290,COCA COLA HONULULU,499809,DOMESTIC
010290,COCA COLA HONULULU,545941,DOMESTIC
010033,AMERICAN CANNING AUSTIN,521412,DOMESTIC
010033,AMERICAN CANNING AUSTIN,524541,DOMESTIC
010033,AMERICAN CANNING AUSTIN,538476,DOMESTIC
010033,AMERICAN CANNING AUSTIN,556279,DOMESTIC
010033,AMERICAN CANNING AUSTIN,552753,DOMESTIC
010033,AMERICAN CANNING AUSTIN,586873,DOMESTIC
010033,AMERICAN CANNING AUSTIN,591736,DOMESTIC
010088,BALL BEVERAGE PKG HEINEKEN,494186,INTERNATIONAL
010276,COCA COLA CHESTERMAN,497109,DOMESTIC
010276,COCA COLA CHESTERMAN,546003,DOMESTIC
010288,COCA COLA FRUITLAND,32475,DOMESTIC
010288,COCA COLA FRUITLAND,543419,DOMESTIC
010288,COCA COLA FRUITLAND,66536,DOMESTIC
010090,BALL BEVERAGE PKG RECKLINGHAUSEN,525712,INTERNATIONAL
011128,WISPAK WATERTOWN,35861,DOMESTIC
010292,COCA COLA INDIANAPOLIS,506116,DOMESTIC
011126,WISPAK NORFOLK,487859,DOMESTIC
011126,WISPAK NORFOLK,533683,DOMESTIC
011126,WISPAK NORFOLK,40150,DOMESTIC
010034,AMERICAN CANNING PORTLAND,526547,DOMESTIC
010035,AMERICAN METALS COMPANY,500275,DOMESTIC
010303,COCA COLA NASHVILLE,41099,DOMESTIC
010036,AMERICAS GUADALAJARA,485950,INTERNATIONAL
010770,OMNILIFE MANUFACTURA,497264,INTERNATIONAL
010037,AMERICAS MEOQUI,518521,INTERNATIONAL
010278,COCA COLA CLEVELAND,509000,DOMESTIC
010278,COCA COLA CLEVELAND,32571,DOMESTIC
010038,AMERICAS MONTERREY,485634,INTERNATIONAL
010315,COCA COLA ST CLOUD,497707,DOMESTIC
010315,COCA COLA ST CLOUD,545924,DOMESTIC
010039,AMERICAS ORIZABA,497897,INTERNATIONAL
010283,COCA COLA EAGAN,512735,DOMESTIC
010283,COCA COLA EAGAN,497117,DOMESTIC
010041,AMERICAS TOLUCA,504356,INTERNATIONAL
010795,PEPSI BURNSVILLE,74456,DOMESTIC
010042,ARIZONA BEVERAGE/AMERIPEC,493950,
010042,ARIZONA BEVERAGE/AMERIPEC,499446,
010816,PEPSI ST LAURENT,39685,DOMESTIC
010694,MOBILE CANNING DOWNINGTON,529852,DOMESTIC
010694,MOBILE CANNING DOWNINGTON,522933,DOMESTIC
010694,MOBILE CANNING DOWNINGTON,543726,DOMESTIC
010043,AMSTERDAM BREWERY,511370,DOMESTIC
010685,MILLERCOORS FT WORTH,37111,DOMESTIC
010044,ANCHOR BREWING SAN FRANCISCO,524429,DOMESTIC
010044,ANCHOR BREWING SAN FRANCISCO,343206,DOMESTIC
010270,COCA COLA BISMARK,497723,DOMESTIC
010270,COCA COLA BISMARK,545983,DOMESTIC
010301,COCA COLA MOORESTOWN,513931,DOMESTIC
010301,COCA COLA MOORESTOWN,512292,DOMESTIC
010045,ANDERSON CRAFT ALES,488245,DOMESTIC
010045,ANDERSON CRAFT ALES,533229,DOMESTIC
010186,BROWNING HARVEY,30111,DOMESTIC
010286,COCA COLA ELMSFORD,513949,DOMESTIC
010286,COCA COLA ELMSFORD,553289,DOMESTIC
010286,COCA COLA ELMSFORD,32555,DOMESTIC
010046,ANDERSON VALLEY ACQUISITION BOONVILLE,462766,DOMESTIC
010182,BROOKLYN BOTTLING,547129,DOMESTIC
010182,BROOKLYN BOTTLING,48215,DOMESTIC
010182,BROOKLYN BOTTLING,32150,DOMESTIC
010182,BROOKLYN BOTTLING,558266,DOMESTIC
010182,BROOKLYN BOTTLING,554898,DOMESTIC
010047,ANDREW PELLER,552374,DOMESTIC
010204,CAMPBELL NAPOLEON,30630,DOMESTIC
010204,CAMPBELL NAPOLEON,30648,DOMESTIC
010048,ANGEL CITY BREWERY,541528,DOMESTIC
010277,COCA COLA CINCINNATI,499083,DOMESTIC
010049,ANSA MCAL TRADING MIAMI,31190,DOMESTIC
010305,COCA COLA OKLAHOMA CITY,527161,DOMESTIC
010305,COCA COLA OKLAHOMA CITY,34825,DOMESTIC
010050,APPALACHIAN FOREST HERBS,522888,DOMESTIC
010961,SLEEMAN GUELPH,38560,DOMESTIC
010051,ARCHER ROOSE NAPLES,531821,DOMESTIC
010287,COCA COLA FORT WORTH,506036,DOMESTIC
010052,ARCHIBALD RUE NOLIN,491090,DOMESTIC
010320,COCA COLA WESTON,540226,DOMESTIC
010320,COCA COLA WESTON,42286,DOMESTIC
010320,COCA COLA WESTON,540197,DOMESTIC
010320,COCA COLA WESTON,34972,DOMESTIC
010055,ARISTOS,534230,DOMESTIC
010606,LABATT LA SALLE,35801,DOMESTIC
010606,LABATT LA SALLE,49453,DOMESTIC
010606,LABATT LA SALLE,586081,DOMESTIC
010606,LABATT LA SALLE,551179,DOMESTIC
010056,ARIZONA BEVERAGE LA JUGUERA,547137,INTERNATIONAL
010294,COCA COLA LACHINE,540171,DOMESTIC
010294,COCA COLA LACHINE,32441,DOMESTIC
010057,ARIZONA BEVERAGE MEXICALI,523282,INTERNATIONAL
010257,CITY BREWING LATROBE,32221,DOMESTIC
010257,CITY BREWING LATROBE,229497,DOMESTIC
010257,CITY BREWING LATROBE,211895,DOMESTIC
010257,CITY BREWING LATROBE,59416,DOMESTIC
010257,CITY BREWING LATROBE,498339,DOMESTIC
010058,ARIZONA BEVERAGE TULPETLAC,523291,INTERNATIONAL
010058,ARIZONA BEVERAGE TULPETLAC,498312,INTERNATIONAL
011137,YUENGLING POTTSVILLE,39491,DOMESTIC
011137,YUENGLING POTTSVILLE,39511,DOMESTIC
010225,CAYMAN ISLANDS BREWERY,31376,INTERNATIONAL
010059,ARROWHEAD BREWING,453667,DOMESTIC
010602,LA CONSTANCIA LIMITADA,524314,INTERNATIONAL
010060,ARTERRA WINES NIAGARA,542264,DOMESTIC
010060,ARTERRA WINES NIAGARA,572682,DOMESTIC
010060,ARTERRA WINES NIAGARA,572691,DOMESTIC
010269,COCA COLA BELLVUE,503994,DOMESTIC
010269,COCA COLA BELLVUE,543451,DOMESTIC
010269,COCA COLA BELLVUE,497125,DOMESTIC
010275,COCA COLA CHATTANOOGA,503863,DOMESTIC
010275,COCA COLA CHATTANOOGA,38674,DOMESTIC
010285,COCA COLA EL PASO,506044,DOMESTIC
010061,ARTERRA WINES OLIVER,537238,DOMESTIC
010291,COCA COLA HOUSTON,505973,DOMESTIC
010291,COCA COLA HOUSTON,573984,DOMESTIC
010062,ARTERRA WINES OSOYOOS,546863,DOMESTIC
010311,COCA COLA SALT LAKE CITY,32467,DOMESTIC
010311,COCA COLA SALT LAKE CITY,543401,DOMESTIC
010063,ASHEVILLE BREWING,70691,DOMESTIC
010811,PEPSI NEWPORT NEWS,30744,DOMESTIC
010064,ASPEN BREWING,481844,DOMESTIC
010321,COCA COLA WILSONVILLE,506520,DOMESTIC
010321,COCA COLA WILSONVILLE,543443,DOMESTIC
010065,ATLANTIC BEACH BREWING,519401,DOMESTIC
010596,KOOCHENVAGNER BREWING RICHMOND,512823,DOMESTIC
010621,LAWSONS FINEST LIQUIDS WAITSFIELD,547743,DOMESTIC
010404,DPSG LOUISVILLE,514634,DOMESTIC
010404,DPSG LOUISVILLE,481916,DOMESTIC
010067,ATLAS METAL & IRON CORP,348980,DOMESTIC
010841,PORTLAND BOTTLING,531291,DOMESTIC
010841,PORTLAND BOTTLING,349966,DOMESTIC
010841,PORTLAND BOTTLING,38172,DOMESTIC
010841,PORTLAND BOTTLING,133735,DOMESTIC
010841,PORTLAND BOTTLING,34948,DOMESTIC
010841,PORTLAND BOTTLING,405702,DOMESTIC
010841,PORTLAND BOTTLING,587761,DOMESTIC
010841,PORTLAND BOTTLING,58851,DOMESTIC
010841,PORTLAND BOTTLING,30576,DOMESTIC
010841,PORTLAND BOTTLING,38797,DOMESTIC
010841,PORTLAND BOTTLING,529932,DOMESTIC
010841,PORTLAND BOTTLING,30031,DOMESTIC
010841,PORTLAND BOTTLING,387188,DOMESTIC
010841,PORTLAND BOTTLING,553609,DOMESTIC
010841,PORTLAND BOTTLING,554880,DOMESTIC
010841,PORTLAND BOTTLING,37621,DOMESTIC
010841,PORTLAND BOTTLING,578128,DOMESTIC
010841,PORTLAND BOTTLING,585782,DOMESTIC
010925,SAFEWAY RICHMOND,38316,DOMESTIC
010925,SAFEWAY RICHMOND,533771,DOMESTIC
010801,PEPSI FRESNO,42665,DOMESTIC
010069,AUSTIN BREWERY,486098,DOMESTIC
010347,COULOMBE QUEBEC,30015,DOMESTIC
010070,AVERY BREWING NAUTILUS,450845,DOMESTIC
010528,HIGH FALLS BREWING ROCHESTER,34382,DOMESTIC
010528,HIGH FALLS BREWING ROCHESTER,34307,DOMESTIC
010528,HIGH FALLS BREWING ROCHESTER,42243,DOMESTIC
010071,AVIATOR BREWING,498574,DOMESTIC
010756,O-AT-KA,35027,DOMESTIC
010756,O-AT-KA,36724,DOMESTIC
010756,O-AT-KA,32192,DOMESTIC
010756,O-AT-KA,38762,DOMESTIC
010756,O-AT-KA,547760,DOMESTIC
010385,DESCHUTES BREWERY SHEVLIN-HIXON,480825,DOMESTIC
010406,DPSG MODESTO,38121,DOMESTIC
010406,DPSG MODESTO,34260,DOMESTIC
010406,DPSG MODESTO,453122,DOMESTIC
010406,DPSG MODESTO,539946,DOMESTIC
010406,DPSG MODESTO,523936,DOMESTIC
010406,DPSG MODESTO,526686,DOMESTIC
010406,DPSG MODESTO,524584,DOMESTIC
010406,DPSG MODESTO,519494,DOMESTIC
010406,DPSG MODESTO,38439,DOMESTIC
010406,DPSG MODESTO,257308,DOMESTIC
010406,DPSG MODESTO,539170,DOMESTIC
010410,DPSG WILLIAMSON,39132,DOMESTIC
010415,DUVEL MOORTGAT,523661,DOMESTIC
010863,QUINN BORCHARDT BREW,526213,DOMESTIC
011086,VICTORY PACKAGING JESSUP,554960,DOMESTIC
010434,EPIC BREWING COMPANY ONEIDA,504348,DOMESTIC
010436,EPIC ENTERPRISES,33734,DOMESTIC
010436,EPIC ENTERPRISES,53575,DOMESTIC
010436,EPIC ENTERPRISES,535064,DOMESTIC
010446,FAT HEAD'S BREWING,539903,DOMESTIC
010470,FOUNDERS BREWING,251686,DOMESTIC
010470,FOUNDERS BREWING,579104,DOMESTIC
010496,GRAIN TO GREEN,213639,DOMESTIC
010522,HAWAIIAN SUN HONOLULU,35107,DOMESTIC
010536,HONOLULU BEERWORKS,506132,DOMESTIC
010922,SAFEWAY BELLEVUE,38308,DOMESTIC
011057,TURNING POINT BREWERY,503206,DOMESTIC
011057,TURNING POINT BREWERY,510220,DOMESTIC
011057,TURNING POINT BREWERY,583470,DOMESTIC
010595,KOMBUCHA BRIDGEPORT DIST,244929,DOMESTIC
010595,KOMBUCHA BRIDGEPORT DIST,531303,DOMESTIC
010599,KT MURRAY GRAND RAPIDS,323002,DOMESTIC
010799,PEPSI CHICAGO BCS,37292,DOMESTIC
011127,WISPAK QUINCY,39378,DOMESTIC
010662,MAISON DES FUTAILLES MONTREAL,522378,DOMESTIC
010662,MAISON DES FUTAILLES MONTREAL,525704,DOMESTIC
010674,MATT BREWING,538783,DOMESTIC
010674,MATT BREWING,34315,DOMESTIC
010675,MCKENZIE RIVER HOP VALLEY EUGENE,506175,DOMESTIC
010675,MCKENZIE RIVER HOP VALLEY EUGENE,245171,DOMESTIC
010686,MILLERCOORS GOLDEN,37129,DOMESTIC
010688,MILLERCOORS MILWAUKEE,37090,DOMESTIC
010688,MILLERCOORS MILWAUKEE,526758,DOMESTIC
010689,MILLERCOORS TRENTON,37073,DOMESTIC
010693,MOBILE CANNING CROSSPOINT II,553035,DOMESTIC
010697,MOBILE CANNING SONOMA,539858,DOMESTIC
010815,PEPSI SPRINGFIELD,38703,DOMESTIC
010815,PEPSI SPRINGFIELD,518192,DOMESTIC
010815,PEPSI SPRINGFIELD,546302,DOMESTIC
010967,SOLEMN OATH BREWING,479103,DOMESTIC
010804,PEPSI HONOLULU,30672,DOMESTIC
010073,BA BREWMASTER,480446,DOMESTIC
010808,PEPSI MISSISSAUGA,39669,DOMESTIC
010074,BACK EAST BREWING,250763,DOMESTIC
010819,PEPSI TUMWATER,30699,DOMESTIC
010075,BACK FORTY BEER,542002,DOMESTIC
010075,BACK FORTY BEER,300151,DOMESTIC
011095,WAIKIKI BREWING,491321,INTERNATIONAL
011095,WAIKIKI BREWING,517966,INTERNATIONAL
010824,PERRIN BREWING,479841,DOMESTIC
010076,BACK PEW BREWING,496755,DOMESTIC
011062,UINTA BREWING,205583,DOMESTIC
010077,BAD BEAT BREWING,543136,DOMESTIC
011013,TELLURIDE BREWING,223571,DOMESTIC
010078,BAD SEED CIDER,483217,DOMESTIC
010980,SQUATTERS & WASATCH BREW,483882,DOMESTIC
010079,BAHAMAS RIVIERA BEACH,31211,DOMESTIC
010079,BAHAMAS RIVIERA BEACH,37372,DOMESTIC
010079,BAHAMAS RIVIERA BEACH,34016,DOMESTIC
010851,PRI-PAK,37671,DOMESTIC
010851,PRI-PAK,30146,DOMESTIC
010851,PRI-PAK,40985,DOMESTIC
010851,PRI-PAK,519427,DOMESTIC
010851,PRI-PAK,324742,DOMESTIC
010851,PRI-PAK,36521,DOMESTIC
010851,PRI-PAK,455697,DOMESTIC
010851,PRI-PAK,511062,DOMESTIC
010851,PRI-PAK,403774,DOMESTIC
010851,PRI-PAK,465756,DOMESTIC
010851,PRI-PAK,37444,DOMESTIC
010851,PRI-PAK,96129,DOMESTIC
010851,PRI-PAK,42198,DOMESTIC
010851,PRI-PAK,497029,DOMESTIC
010923,SAFEWAY DENVER,38287,DOMESTIC
010926,SAINT ARCHER BREWING SAN DIEGO,506183,DOMESTIC
010926,SAINT ARCHER BREWING SAN DIEGO,317041,DOMESTIC
010081,BAKFISH BREWING AUSTIN,542395,
010947,SHASTA HOUSTON,331651,DOMESTIC
010082,BALCONES RECYCLING,511804,DOMESTIC
010948,SHASTA LA MIRADA,36951,DOMESTIC
010083,BALE BREAKER BREWING,212863,DOMESTIC
011063,UNCLE BEARS BREWERY GILBERT,530036,DOMESTIC
010084,BALL BEV CAN SOUTH AMERICA,500566,INTERNATIONAL
010687,MILLERCOORS IRWINDALE,37102,DOMESTIC
010085,BALL BEVERAGE MEXICO,55550132,
010962,SLEEMAN OKANAGAN,38551,DOMESTIC
010962,SLEEMAN OKANAGAN,483612,DOMESTIC
010086,BALL BEVERAGE PKG AUSTRIA,547073,INTERNATIONAL
010541,HOWE SOUND BREWING,479648,DOMESTIC
010541,HOWE SOUND BREWING,42622,DOMESTIC
010087,BALL BEVERAGE PKG CHILE,511409,INTERNATIONAL
010324,COLD SPRING BREWING,552235,DOMESTIC
010324,COLD SPRING BREWING,34551,DOMESTIC
010324,COLD SPRING BREWING,38148,DOMESTIC
010324,COLD SPRING BREWING,229198,DOMESTIC
010324,COLD SPRING BREWING,34921,DOMESTIC
010324,COLD SPRING BREWING,352049,DOMESTIC
010324,COLD SPRING BREWING,549351,DOMESTIC
010324,COLD SPRING BREWING,42251,DOMESTIC
010324,COLD SPRING BREWING,517077,DOMESTIC
010324,COLD SPRING BREWING,550601,DOMESTIC
010324,COLD SPRING BREWING,500144,DOMESTIC
010324,COLD SPRING BREWING,31931,DOMESTIC
010324,COLD SPRING BREWING,34622,DOMESTIC
010324,COLD SPRING BREWING,537457,DOMESTIC
010324,COLD SPRING BREWING,519363,DOMESTIC
010324,COLD SPRING BREWING,480462,DOMESTIC
010324,COLD SPRING BREWING,559883,DOMESTIC
010324,COLD SPRING BREWING,570759,DOMESTIC
011020,TEXAS QUALITY BEVERAGE,368016,DOMESTIC
011020,TEXAS QUALITY BEVERAGE,356592,DOMESTIC
011020,TEXAS QUALITY BEVERAGE,367030,DOMESTIC
010089,BALL BEVERAGE PKG LENINGRADSKAYA,499180,INTERNATIONAL
010373,CUTWATER SPIRITS,500291,DOMESTIC
010979,SPOETZL BREWERY SHINER,511311,DOMESTIC
010091,BALL BEVERAGE PKG TETEGHEM,543021,INTERNATIONAL
010263,COCA COLA ABILENE,506010,DOMESTIC
010263,COCA COLA ABILENE,32336,DOMESTIC
010092,BALL BEVERAGE PKG TURKEY,502414,DOMESTIC
010899,REVOLVER BREWING GRANBURY,519419,DOMESTIC
010093,BALL BEVERAGE PKG WORTH AM RHEIN,523071,INTERNATIONAL
010589,KENNAMETAL HENDERSON,35748,DOMESTIC
010094,BALL ENVASES DE ALUMINIO,502431,INTERNATIONAL
010583,KARBACH BREWING,390723,DOMESTIC
010095,BALL FORT WORTH,55550194,
010886,REFRESCO TAMPA,542053,DOMESTIC
