CTPS Code,CTPS Name,Customer Code,Domestic/International
010464,FLORIDA BREWERY AUBENDALE,33902,DOMESTIC
010223,CATORCE CERO UNO,542037,INTERNATIONAL
010494,GOOD PEOPLE BREWING,43625,DOMESTIC
010571,JAVO,498814,DOMESTIC
010226,CELIS BREWERY AUSTIN,528260,DOMESTIC
010226,CELIS BREWERY AUSTIN,547241,DOMESTIC
010255,CITRUS WORLD,40045,DOMESTIC
010512,GREY SAIL BREWING,315301,DOMESTIC
010227,CELIS BREWING,561959,DOMESTIC
010865,RAHR & SONS BREWING,485503,DOMESTIC
010228,CENTRAL 28,467840,DOMESTIC
010472,FOUR DAUGHTERS,496309,DOMESTIC
010229,CENTRAL CIRCLE MCKINNEY,546628,DOMESTIC
010643,LONERIDER BREWING RALEIGH,491760,DOMESTIC
010644,LONERIDER SPIRITS,553422,DOMESTIC
010231,CENTRAL VALLEY CRAFT BREW,485600,DOMESTIC
010231,CENTRAL VALLEY CRAFT BREW,485618,DOMESTIC
010568,JACKIE OS/STATE STREET,336727,DOMESTIC
011094,WACHUSETT BREWING,482716,DOMESTIC
010232,CERVECERIA BAJAMURI PACIFICO,517721,INTERNATIONAL
010838,POLAR SCOTIA,542352,DOMESTIC
010233,CERVECERIA CENTRO AMERICANA,358011,INTERNATIONAL
010234,CERVECERIA CUAUHTEMOC MOC GUADALAJARA,498232,INTERNATIONAL
010323,COFFIN RIDGE BOUTIQUE WINERY,537289,DOMESTIC
011028,THREE WEAVERS BREWING,533632,DOMESTIC
011028,THREE WEAVERS BREWING,506482,DOMESTIC
011122,WISE ACRE BREWING,283101,DOMESTIC
011122,WISE ACRE BREWING,496763,DOMESTIC
010237,CERVECERIA CUAUHTEMOC MOCTEZUMA TECATE,497846,INTERNATIONAL
010634,LIFT BRIDGE BREWING TECHNOLOGIES STILLWATER,522731,DOMESTIC
010238,CERVECERIA CUAUHTEMOC MOCTEZUMA TOLUCA,512962,INTERNATIONAL
011100,WE SLEEVE IT LACEY,524349,DOMESTIC
011100,WE SLEEVE IT LACEY,527460,DOMESTIC
011100,WE SLEEVE IT LACEY,543380,DOMESTIC
010239,CERVECERIA MODELO AMPLIACION GRANADA,502246,INTERNATIONAL
010240,CERVECERIA MODELO DE TORREON,500048,INTERNATIONAL
010340,CONCRETE BEACH BREWERY,531194,DOMESTIC
010814,PEPSI SACRAMENTO,30779,DOMESTIC
010242,CERVECERIA OLAS ALTAS,554978,INTERNATIONAL
010560,INTUITION ALE WORKS,105419,DOMESTIC
010560,INTUITION ALE WORKS,518678,DOMESTIC
010243,CERVECERIA POPULAR SA DE CV,549239,INTERNATIONAL
011000,SWAMP HEAD BREWERY,442263,DOMESTIC
010244,CHILD TRUCK LINE,523063,
010244,CHILD TRUCK LINE,513615,
010425,ELEVATION BEER,503986,DOMESTIC
010587,KDP VERNON,542441,DOMESTIC
010245,CHRISTIAN GEORGE JIMEN,543902,INTERNATIONAL
010345,CORONADO BREWING SAN DIEGO,482601,DOMESTIC
010246,CHRISTOPHER MICHAEL BRANDS,550897,DOMESTIC
010959,SINGLE SPEED,527611,DOMESTIC
010247,CHURCH BREWING CO,536315,DOMESTIC
010248,CIDRE CO,500531,DOMESTIC
010855,PRODUCTOS FRUTI FRESK DE ARANDAS JALISCO,557626,INTERNATIONAL
010249,CIDRERIE MCKEOWN,503513,DOMESTIC
010877,REFRESCO CALGARY,540488,DOMESTIC
010877,REFRESCO CALGARY,170801,DOMESTIC
010250,CIDRERIE MICHEL,522520,DOMESTIC
010344,COPPERTAIL BREWING,547575,DOMESTIC
010463,FLORIDA BEER CAPE CANAVERAL,539022,DOMESTIC
010252,CIH INTERNATIONAL NAVA,552104,INTERNATIONAL
010252,CIH INTERNATIONAL NAVA,498110,INTERNATIONAL
010253,CIH INTERNATIONAL OBREGON,509641,DOMESTIC
010253,CIH INTERNATIONAL OBREGON,552112,DOMESTIC
010253,CIH INTERNATIONAL OBREGON,501542,DOMESTIC
010253,CIH INTERNATIONAL OBREGON,573474,DOMESTIC
010720,NEILS THOMPSON,395701,DOMESTIC
010995,SUNRIVER BREWING,483014,DOMESTIC
011143,ZUCKERMAN HONICKMAN KING OF PRUSSIA,38818,DOMESTIC
010462,FLO WATER/PROUD SOURCE WATER,560180,DOMESTIC
010462,FLO WATER/PROUD SOURCE WATER,501278,DOMESTIC
011060,TWO BROTHERS BREWING,432444,DOMESTIC
011101,WE SLEEVE IT MARIETTA,524365,DOMESTIC
010718,NAKED TREE CELLARS,481043,DOMESTIC
011007,TAMARAC BREWING,248161,DOMESTIC
010527,HERETIC BREWING,434600,DOMESTIC
010527,HERETIC BREWING,434589,DOMESTIC
010495,GOOSE ISLAND BEER,550061,DOMESTIC
010736,NEWBURY BREWING,226181,DOMESTIC
010846,POWER BRANDS CONSULTING LOS ANGELES,555022,DOMESTIC
010908,RIVER BARREL BREWING,483989,DOMESTIC
011090,VISIONARY LABELS & PACK ANAHEIM,527814,DOMESTIC
011090,VISIONARY LABELS & PACK ANAHEIM,533430,DOMESTIC
011090,VISIONARY LABELS & PACK ANAHEIM,547735,DOMESTIC
010985,STILLWATER BREWING,498558,DOMESTIC
010784,PAC PARTNERS,503732,DOMESTIC
010984,STEM CIDERS,484789,DOMESTIC
011107,WEST SIXTH BREWING,291469,DOMESTIC
010758,OCTOPI BREWING,514554,DOMESTIC
010758,OCTOPI BREWING,575162,DOMESTIC
010538,HOP TEA,548113,DOMESTIC
010857,PROPS CRAFT BREWERY,441324,DOMESTIC
010857,PROPS CRAFT BREWERY,498806,DOMESTIC
010591,KEWEENAW BREWING,496430,DOMESTIC
010539,HOPWORKS URBAN BREWERY,149593,DOMESTIC
010258,CLASSIC CITY CANNING,543734,DOMESTIC
010259,CLEARWATER GEAR,551603,DOMESTIC
010914,ROLLING BOIL DILLION,511943,DOMESTIC
010260,CLICK DISTRIBUTION,496350,
010531,HIGHLAND BREWING COMPANY,484341,DOMESTIC
010261,CLINTONS DITCH,32301,DOMESTIC
010261,CLINTONS DITCH,523320,DOMESTIC
010262,COAL HARBOR BREWING,183417,DOMESTIC
010709,MOTORWORKS BREWING,470192,DOMESTIC
010588,KEEL & CURLEY WINERY,396236,DOMESTIC
010413,DRY DOCK BREWING,200539,DOMESTIC
010264,COCA COLA ALBANIA,505674,INTERNATIONAL
010360,CRAZY MOUNTAIN BREWING,503020,DOMESTIC
010360,CRAZY MOUNTAIN BREWING,42737,DOMESTIC
010360,CRAZY MOUNTAIN BREWING,244937,DOMESTIC
010360,CRAZY MOUNTAIN BREWING,537326,DOMESTIC
010265,COCA COLA AMERICAN CANYON,43158,DOMESTIC
011136,YUBA CITY RMS,38931,DOMESTIC
010551,INDEPENDENT BREWERS,503361,DOMESTIC
010551,INDEPENDENT BREWERS,555233,DOMESTIC
010603,LA CUMBRE BREWING,152961,INTERNATIONAL
011015,TEN PIN BREWING,485870,DOMESTIC
010412,DRAUGHT WORKS,500427,DOMESTIC
010989,STORMALONG CIDER LEOMINSTER,492519,DOMESTIC
010989,STORMALONG CIDER LEOMINSTER,492501,DOMESTIC
010871,REALEREVIVAL BREWING,445561,DOMESTIC
010871,REALEREVIVAL BREWING,499032,DOMESTIC
010414,DUE SOUTH BREWING,373827,DOMESTIC
010856,PROOF BREWING,485984,DOMESTIC
010856,PROOF BREWING,544091,DOMESTIC
010443,FARNHAM ALE,291274,DOMESTIC
010443,FARNHAM ALE,490898,DOMESTIC
010273,COCA COLA CAYEY PUERTO RICO CAYEY,32379,INTERNATIONAL
011035,TOMMYKNOCKER BREWERY,345703,DOMESTIC
010274,COCA COLA CHARLOTTE,34446,DOMESTIC
010912,ROGUE ALES & SPIRITS,483647,DOMESTIC
010939,SCHOONER EXACT,543161,DOMESTIC
010525,HEAVY SEAS BALTIMORE,358774,DOMESTIC
010469,FOSSIL COVE BREWING FAYETTEVILLE,499577,DOMESTIC
010759,ODD13 BREWING,493976,DOMESTIC
011092,VITALITEA KOMBUCHA,534037,DOMESTIC
010590,KERN RIVER BREWING,482901,DOMESTIC
011069,UPPER HAND BREWERY,517827,DOMESTIC
010821,PEPSI VALHALLA,513287,DOMESTIC
010821,PEPSI VALHALLA,48611,DOMESTIC
010280,COCA COLA DALLAS,506028,DOMESTIC
010620,LATITUDE 42 BREWING,366256,DOMESTIC
010764,OLD FLAME BREWING,457895,DOMESTIC
010764,OLD FLAME BREWING,548148,DOMESTIC
010516,HANGAR 24,197683,DOMESTIC
010516,HANGAR 24,525860,DOMESTIC
010516,HANGAR 24,543603,DOMESTIC
010297,COCA COLA MILWAUKEE,532277,DOMESTIC
011014,TEMPERANCE BEER,321568,DOMESTIC
011076,VARNI BROTHERS,538839,DOMESTIC
011076,VARNI BROTHERS,361308,DOMESTIC
011076,VARNI BROTHERS,478910,DOMESTIC
011076,VARNI BROTHERS,471902,DOMESTIC
011076,VARNI BROTHERS,484762,DOMESTIC
011076,VARNI BROTHERS,36601,DOMESTIC
011076,VARNI BROTHERS,538505,DOMESTIC
011076,VARNI BROTHERS,539680,DOMESTIC
010372,CUMMINS LOGISTICS,507151,DOMESTIC
010774,ORGANIC BOTTLE DECOR,553271,DOMESTIC
010929,SALTWATER BREWERY,465238,DOMESTIC
010628,LEHRKIND,551566,DOMESTIC
010362,CROW HOP BREWING,499041,DOMESTIC
010362,CROW HOP BREWING,536024,DOMESTIC
010504,GREAT NORTH BREW,482775,DOMESTIC
010783,OZARK BEER VENTURES,490871,DOMESTIC
010783,OZARK BEER VENTURES,482151,DOMESTIC
010424,EL MUNDO EN BAJA GRADUACION,517894,INTERNATIONAL
011108,WESTBROOK BREWING,443469,DOMESTIC
010988,STONEFACE BREWING,498566,DOMESTIC
010435,EPIC BREWING COMPANY WALNUT,335020,DOMESTIC
010445,FAST TRACK PACKAGING,533472,DOMESTIC
010445,FAST TRACK PACKAGING,552956,DOMESTIC
010880,REFRESCO MISSISAUGA,32117,DOMESTIC
010880,REFRESCO MISSISAUGA,547313,DOMESTIC
010880,REFRESCO MISSISAUGA,555057,DOMESTIC
010691,MISSOULA BREWING COMPANY,550248,DOMESTIC
010518,HAPPY BELLY KOMBUCHA,534580,DOMESTIC
010750,NORTHERN EAGLE BEVERAGE/RAILROAD,514204,DOMESTIC
011116,WILEY ROOTS BREWING ,552745,DOMESTIC
010411,DRAGOON BREWING,404718,DOMESTIC
010556,INFINITE MONKEY THEOREM,48493,DOMESTIC
010611,LAGUNITAS BREWING WASHTENAW,501198,DOMESTIC
010754,NVE PHARMACEUTICALS,551056,DOMESTIC
010754,NVE PHARMACEUTICALS,188402,DOMESTIC
010754,NVE PHARMACEUTICALS,490791,DOMESTIC
010754,NVE PHARMACEUTICALS,31974,DOMESTIC
010754,NVE PHARMACEUTICALS,37911,DOMESTIC
010875,RED TRUCK BEER,533296,DOMESTIC
011115,WILD ONION BREWING,31552,DOMESTIC
010477,FRENCH BROAD BREWERY,257631,DOMESTIC
010402,DPSG IRVING,79741,DOMESTIC
010402,DPSG IRVING,102859,DOMESTIC
010402,DPSG IRVING,553051,DOMESTIC
010428,EMBOTELLADORA LA MARIPOSA,524955,INTERNATIONAL
010304,COCA COLA NEEDHAM HEIGHTS,518651,DOMESTIC
010304,COCA COLA NEEDHAM HEIGHTS,32432,DOMESTIC
010484,GARAGE BREWING MURRIETA,496325,DOMESTIC
010878,REFRESCO  FORT WORTH,483815,DOMESTIC
010878,REFRESCO  FORT WORTH,498363,DOMESTIC
010654,LUCKY CLOVER PACKAGING,527881,DOMESTIC
010762,OFF THE RAIL BREWING,507944,DOMESTIC
010307,COCA COLA PORTALES,258423,DOMESTIC
010627,LEGAL DRAFT BEER,483807,DOMESTIC
010308,COCA COLA PUERTO RICO MAY AGUEZ,290360,INTERNATIONAL
010934,SAXCO INTERNATIONAL FAIRFLED,529916,DOMESTIC
011016,TEQUILA CENTINELA,497256,INTERNATIONAL
010421,EEL RIVER BREWING SCOTIA,499024,DOMESTIC
010339,COMPANIA CERVECERA HERCULES QUERETARO,532681,INTERNATIONAL
010827,PETOSKEY BREWING,239791,DOMESTIC
010645,LONGWOOD BREWERY,262529,DOMESTIC
011045,TREE TOP SELAH,39175,DOMESTIC
010913,ROHRBACH BREWING,355784,DOMESTIC
010889,REFRESCO WATERLOO,560569,DOMESTIC
010889,REFRESCO WATERLOO,543996,DOMESTIC
010608,LAGABIERE MICROBRASSERIE INC,512188,DOMESTIC
010608,LAGABIERE MICROBRASSERIE INC,536147,DOMESTIC
010515,HAIDER CORP,519355,DOMESTIC
010317,COCA COLA TRINIDAD,33558,INTERNATIONAL
010624,LEATHERBACK BREWING,547567,INTERNATIONAL
010843,POTOSI BREWING,503425,DOMESTIC
010997,SURLY BREWING BROOKLYN CENTER,251678,DOMESTIC
011046,TREEHOUSE FOODS DBA PROTENERGY FOODS,533501,DOMESTIC
010575,JEREMIAH JOHNSON BREWING,536016,DOMESTIC
010981,ST LOUIS MO,85059501,DOMESTIC
010981,ST LOUIS MO,85061001,DOMESTIC
010322,CODI MANUFACTURING,355397,DOMESTIC
010365,CROWN CORK AND SEAL,20503002,DOMESTIC
010401,DPSG BUENA PARK,34930,DOMESTIC
010422,REFRESCO SAN ANTONIO,43043,DOMESTIC
010422,REFRESCO SAN ANTONIO,537351,DOMESTIC
010444,FARWEST BREWING,494080,DOMESTIC
010565,ISLAND BREWING,48590,DOMESTIC
010729,NEW HOLLAND BREWING,512276,DOMESTIC
011027,THREE RANGES BREWING,479496,DOMESTIC
010872,REBELLION BREWING,532541,DOMESTIC
010872,REBELLION BREWING,518301,DOMESTIC
010873,RECYCLE ZONE,498056,DOMESTIC
011135,YELLOW SPRINGS BREWERY,494207,DOMESTIC
011135,YELLOW SPRINGS BREWERY,498507,DOMESTIC
010978,SPITEFUL BREWING,286715,DOMESTIC
010823,PEPSI WINSTON SALEM,36804,DOMESTIC
010468,FORT WORTH INDEPENDENT BREWING,461798,DOMESTIC
010367,CROWPEAK BREWING,43641,DOMESTIC
010601,KURES CRAFT BEVERAGES,508533,DOMESTIC
010601,KURES CRAFT BEVERAGES,559891,DOMESTIC
010325,COLDHAUS DIRECT MISSISSAUGA,524592,
010326,COLIO ESTATE WINES THORNBURY,510844,DOMESTIC
010326,COLIO ESTATE WINES THORNBURY,499745,DOMESTIC
010848,PRESCOTT BREWING PRESCOTT,496245,DOMESTIC
010768,OMNI SOURCE,36855,DOMESTIC
010327,COLORADO CIDER COMPANY,558039,DOMESTIC
010327,COLORADO CIDER COMPANY,551048,DOMESTIC
010390,DEWMAR INTL ROYAL CROWN,307395,DOMESTIC
010737,NEWELL RECYCLING OF ROME,34809,DOMESTIC
011018,TERRAPIN BEER ATHENS,506159,DOMESTIC
011018,TERRAPIN BEER ATHENS,247337,DOMESTIC
010779,OSKAR BLUES,37225,DOMESTIC
010331,COMERCIALIZADORA YARENI S DE RL DE C,559761,INTERNATIONAL
010810,PEPSI NASHVILLE,30921,DOMESTIC
010332,COMMON CIDER,550838,DOMESTIC
010332,COMMON CIDER,548105,DOMESTIC
010465,FOAM BREWERS CARPENTERS,509018,DOMESTIC
010648,LOST NATION BREWING,482732,DOMESTIC
010334,COMMONWEALTH/TROPICAL SHIPPING,43668,DOMESTIC
010566,ISLE BREWERS GUILD,511513,DOMESTIC
010394,DIAGEO VALLEYFIELD,463224,DOMESTIC
010336,COMPANIA CERVECERA DE COAHUILA,426888,INTERNATIONAL
011088,VICTORY PACKAGING ORLANDO,552964,DOMESTIC
010882,REFRESCO PA,543970,DOMESTIC
010982,STARR HILL BREWING,42614,DOMESTIC
010867,RALEIGH BREWING,483591,DOMESTIC
010341,CONNECTICUT VALLEY BREWING,536155,
010859,PUMP HOUSE BREWERY,200045,DOMESTIC
010346,COULEE CRAFT BREWING,486354,DOMESTIC
011004,TACOMA METALS,503821,DOMESTIC
010448,FERNIE BREWING,31641,DOMESTIC
011109,WESTERN CIDER,498013,DOMESTIC
011109,WESTERN CIDER,574266,DOMESTIC
011134,YELLOW DOG,448147,DOMESTIC
010350,CRAFT BREWERS ALLIANCE,545887,DOMESTIC
010350,CRAFT BREWERS ALLIANCE,50657,DOMESTIC
010350,CRAFT BREWERS ALLIANCE,397870,DOMESTIC
010351,CRAFT BREWERS/PORTLAND-WHSE,127642,DOMESTIC
010352,CRAFT CANNING,551259,DOMESTIC
010353,CRAFT CANNING,549386,DOMESTIC
010354,CRAFT CANNING,538695,DOMESTIC
010905,RIISA,499841,INTERNATIONAL
010355,CRAFT CANNING COMMERCE CITY,548738,DOMESTIC
010921,SABORES PARIS,497951,INTERNATIONAL
010356,CRAFT CANNING PORTLAND,498937,DOMESTIC
010931,SAN LUIS POTOSI,497205,DOMESTIC
010431,ENVASES UNIVERSALES DE CENTROAMERICANA,497926,INTERNATIONAL
010358,CRAFTY ELK DISTILLERY,553748,DOMESTIC
010361,CROOKED CAN BREWING FL,491954,
010363,CROWLING RENTALS,517991,DOMESTIC
010364,CROWN CORK & SEAL-CONROE/WHSE,534281,DOMESTIC
010366,CROWN VALLEY BREWING AND DIST,553318,DOMESTIC
010368,CRYSTAL GEYSER WATER BAKERSFIELD,543793,
010369,CSM WOODINVILLE,548754,DOMESTIC
010370,CUERVO GUADALAJARA,497248,INTERNATIONAL
010371,CULLEN AND HARRISON LLC,531282,DOMESTIC
010374,CUVEE COFFEE SPICEWOOD TX,526539,DOMESTIC
010375,DAGGER BREW TORONTO,535751,DOMESTIC
010376,DAIGLE EXPRESS,552770,DOMESTIC
010377,DAINTY FOODS WINDSOR,1578101,DOMESTIC
010380,DAYTON FLAVOR,486581,DOMESTIC
010381,DEAD ARMADILLO,522811,DOMESTIC
010381,DEAD ARMADILLO,553529,DOMESTIC
010382,DEAN AND COMPANY LA JUNTA,503476,DOMESTIC
010386,DESCON CONVEYOR SYSTEMS,553588,DOMESTIC
010387,DESNOES & GEDDES,345615,INTERNATIONAL
010391,DIAGEO BALTIMORE,540470,DOMESTIC
010392,DIAGEO CARGOLOGAN,492421,DOMESTIC
010393,DIAGEO HALETHORPE,527654,DOMESTIC
010396,DISTRICT BREWING,474020,DOMESTIC
010397,DIXIE CANNER WINTERHAVEN,564199,DOMESTIC
010809,PEPSI MUNSTER,37276,DOMESTIC
010398,DIXIE CANNER/MOBILE CANNING SYSTEMS,554759,DOMESTIC
010398,DIXIE CANNER/MOBILE CANNING SYSTEMS,589273,DOMESTIC
010399,DL GEARYS BREWING,546281,DOMESTIC
010405,DPSG MIAMI,531768,DOMESTIC
010806,PEPSI KNOXVILLE,30939,DOMESTIC
010407,DPSG PICKETVILLE,525798,DOMESTIC
010409,DPSG VICTORVILLE,518256,DOMESTIC
010409,DPSG VICTORVILLE,35078,DOMESTIC
010409,DPSG VICTORVILLE,483153,DOMESTIC
010409,DPSG VICTORVILLE,527697,DOMESTIC
010416,DV SPIRITS/NASHVILLE,548391,DOMESTIC
010416,DV SPIRITS/NASHVILLE,539399,DOMESTIC
010417,DWS PRINTING,537422,DOMESTIC
010417,DWS PRINTING,550803,DOMESTIC
010417,DWS PRINTING,532488,DOMESTIC
010419,EASTSIDE DISTILLING MILWAUKIE,542993,DOMESTIC
010423,EJ ENTERPRISES,531872,DOMESTIC
010423,EJ ENTERPRISES,555276,DOMESTIC
010612,LAHAINA BREWERY,525237,DOMESTIC
010951,SHASTA TUKWILA,36994,DOMESTIC
010951,SHASTA TUKWILA,563081,DOMESTIC
010426,EMBOTELLADORA AGA,552930,INTERNATIONAL
010426,EMBOTELLADORA AGA,562812,INTERNATIONAL
010427,EMBOTELLADORA DE SULA,497483,INTERNATIONAL
010429,ENTREPOSAGE MASKA LONGUEUIL,544059,DOMESTIC
010430,ENTREPOT LA FRANCE,475807,DOMESTIC
010430,ENTREPOT LA FRANCE,491250,DOMESTIC
010432,ENVASES UNIVERSALES DE MEXICO SA PI DE,498267,INTERNATIONAL
010433,EOLA SCHOOL RESTAURANT & BREWERY,488034,DOMESTIC
010950,SHASTA SALT LAKE CITY,36986,DOMESTIC
010437,EVANS BREWING,513914,
010438,EVENTIDE BREWING,481511,DOMESTIC
010439,EXTANT BREWING,482548,DOMESTIC
010440,FABLEIST WINE COMPANY PASO ROBLES,486696,
010441,FAIR STATE BREWING COOPERATIVE,508744,
010442,FARIS FARMS BREWING,485335,DOMESTIC
010447,FERMENTED SCIENCES II,535996,DOMESTIC
010449,FERNSON BREWING,498654,DOMESTIC
010450,FERRIS COFFEE & NUT CO,533991,DOMESTIC
010451,FIDDLEHEAD BREWING,502211,DOMESTIC
010451,FIDDLEHEAD BREWING,503169,DOMESTIC
011037,TOOL SHED BREWING,368420,DOMESTIC
011096,WALKERVILLE BREWING,411310,DOMESTIC
010452,FIFTY WEST BREWING,509333,DOMESTIC
010453,FIFTY WEST BREWING MARIEMONT,525721,DOMESTIC
010454,FIGUEROA MOUNTAIN,527355,DOMESTIC
011010,TATAMAGOUCHE BREWING,464631,DOMESTIC
010455,FINCH BEER IL,562775,DOMESTIC
011054,TROUBLED MONK BREWERY,478741,DOMESTIC
010456,FINKEL & GARF,537342,
010457,FIREFLY HOLLOW BREWING,479859,DOMESTIC
010460,FIRST RATE BREWERS,500603,
010461,FLAVORMAN,37719,DOMESTIC
010461,FLAVORMAN,281720,DOMESTIC
010466,FORT GARRY BREWING,257287,
010915,ROMANOFF HEATING,543785,DOMESTIC
010471,FOUR CORNERS BREWING,549933,DOMESTIC
010473,FOUR PEAKS BREWING,552366,DOMESTIC
010473,FOUR PEAKS BREWING,369297,DOMESTIC
010474,FRANCIS COPPOLA WINERY,34243,DOMESTIC
010474,FRANCIS COPPOLA WINERY,575314,DOMESTIC
010474,FRANCIS COPPOLA WINERY,586144,DOMESTIC
010474,FRANCIS COPPOLA WINERY,593791,DOMESTIC
010475,FREDONIA BREWERY,502676,
010476,FREE FLOW WINES SONOMA,546741,DOMESTIC
010476,FREE FLOW WINES SONOMA,528171,DOMESTIC
010476,FREE FLOW WINES SONOMA,553086,DOMESTIC
010476,FREE FLOW WINES SONOMA,555188,DOMESTIC
010476,FREE FLOW WINES SONOMA,546492,DOMESTIC
010476,FREE FLOW WINES SONOMA,522335,DOMESTIC
010476,FREE FLOW WINES SONOMA,546791,DOMESTIC
010476,FREE FLOW WINES SONOMA,538732,DOMESTIC
010476,FREE FLOW WINES SONOMA,544227,DOMESTIC
010476,FREE FLOW WINES SONOMA,501921,DOMESTIC
010476,FREE FLOW WINES SONOMA,503396,DOMESTIC
010476,FREE FLOW WINES SONOMA,550432,DOMESTIC
010476,FREE FLOW WINES SONOMA,545879,DOMESTIC
010476,FREE FLOW WINES SONOMA,573520,DOMESTIC
010478,FRUGAL HEART CEDAR RAPID,537473,DOMESTIC
010479,FUGGLES & WARLOCK CRAFTWORKS,482783,DOMESTIC
010480,FX MATT BREWING,547971,DOMESTIC
010481,G3 ENTERPRISES,417949,DOMESTIC
010483,GAMER PACKAGING NJ,555153,DOMESTIC
010483,GAMER PACKAGING NJ,557491,DOMESTIC
010483,GAMER PACKAGING NJ,595358,DOMESTIC
010485,GASTOWN BREWING BURNBY,246457,DOMESTIC
010486,GENERAL PRODUCTS,532411,INTERNATIONAL
010487,GHOST TRAIN BREWING,517801,
010489,GLUTENBERG OSHLAG,522440,DOMESTIC
010490,GO GET-WEST-DESCHUTES (NEW CUSTOMER) - 110021,110021,DOMESTIC
010526,HELLS BASEMENT BREWERY,493870,DOMESTIC
010492,GOOD BEVERAGES BUTTE,555145,DOMESTIC
011065,UNCLE JOHNS CIDER MILL,179194,DOMESTIC
010497,GRAND ARMORY BREW,501340,DOMESTIC
010498,GRAND CANYON BREWING,509878,DOMESTIC
010753,NUTRAKEY,530520,DOMESTIC
010499,GRANITE WATER WORKS BUTTE,542176,DOMESTIC
010499,GRANITE WATER WORKS BUTTE,551224,DOMESTIC
010499,GRANITE WATER WORKS BUTTE,532138,DOMESTIC
010500,GRAYSTONE BREWING FREDERICTION,506731,
010501,GRAYSTONE BREWING HANWELL,532429,DOMESTIC
010503,GREAT FLOOD BREWING,499956,DOMESTIC
010506,GREEN BENCH BREWING,536876,DOMESTIC
010507,GREEN FARMS II,530651,DOMESTIC
010507,GREEN FARMS II,577820,DOMESTIC
010935,SAXCO INTERNATIONAL FORT COLLINS,530714,DOMESTIC
010509,GREEN MOUNTAIN BEVERAGE,555971,DOMESTIC
010510,GREENBRIER VALLEY BREWING,540058,DOMESTIC
010510,GREENBRIER VALLEY BREWING,563284,DOMESTIC
010966,SOCIETE DES VINS INTERNATIONALE,534002,DOMESTIC
010511,GREENPORT HARBOR BREWING,502449,DOMESTIC
010513,GROWLER STATION,550686,DOMESTIC
010725,NEW BELGIUM BREWING FT COLLINS,36644,DOMESTIC
010725,NEW BELGIUM BREWING FT COLLINS,576077,DOMESTIC
010725,NEW BELGIUM BREWING FT COLLINS,575998,DOMESTIC
010514,H2 BEVERAGES PLANO,523901,DOMESTIC
010677,MELVIN BREWING EVANSTON,533069,DOMESTIC
010517,HANSEN FARMS,497643,DOMESTIC
010519,HART PRINT INC/MONT-ROYAL,550651,DOMESTIC
010520,HAUSER ESTATE WINERY,105401,DOMESTIC
010520,HAUSER ESTATE WINERY,253497,DOMESTIC
010521,HAWAII NUI BREWERY,355805,DOMESTIC
010523,HAYMARKET BEER,508040,DOMESTIC
011118,WINE BY JOE,529502,DOMESTIC
